digraph G {
"_o__d" -> "_ou_d"
"_o__d" -> "could"
"_o__d" -> "found"
"_o__d" -> "sound"
"_o__d" -> "wo__d"
"_o_l_" -> "_o_ld"
"_o_l_" -> "world"
"_o_l_" -> "_oul_"
"_o_l_" -> "could"
"_o_l_" -> "wo_l_"
"_o_ld" -> "world"
"_o_ld" -> "_ould"
"_o_ld" -> "could"
"_o_ld" -> "wo_ld"
"_o_n_" -> "_o_nd"
"_o_n_" -> "point"
"_o_n_" -> "_oun_"
"_o_n_" -> "found"
"_o_n_" -> "sound"
"_o_nd" -> "_ound"
"_o_nd" -> "found"
"_o_nd" -> "sound"
"_ou__" -> "_ou_d"
"_ou__" -> "house"
"_ou__" -> "_oul_"
"_ou__" -> "_oun_"
"_ou__" -> "could"
"_ou__" -> "found"
"_ou__" -> "sound"
"_ou__" -> "would"
"_ou_d" -> "_ould"
"_ou_d" -> "_ound"
"_ou_d" -> "could"
"_ou_d" -> "found"
"_ou_d" -> "sound"
"_ou_d" -> "would"
"_oul_" -> "_ould"
"_oul_" -> "could"
"_oul_" -> "would"
"_ould" -> "could"
"_ould" -> "would"
"_oun_" -> "_ound"
"_oun_" -> "found"
"_oun_" -> "sound"
"_ound" -> "found"
"_ound" -> "sound"
"p___t" -> "p__nt"
"p___t" -> "plant"
"p___t" -> "point"
"p__n_" -> "p__nt"
"p__n_" -> "plant"
"p__n_" -> "point"
"p__nt" -> "plant"
"p__nt" -> "point"
"p_a__" -> "place"
"p_a__" -> "plant"
"p_a__" -> "pla__"
"pl___" -> "place"
"pl___" -> "plant"
"pl___" -> "pla__"
"pla__" -> "place"
"pla__" -> "plant"
"s___l" -> "s__ll"
"s___l" -> "small"
"s___l" -> "spell"
"s___l" -> "still"
"s__l_" -> "s__ll"
"s__l_" -> "small"
"s__l_" -> "spell"
"s__l_" -> "still"
"s__ll" -> "small"
"s__ll" -> "spell"
"s__ll" -> "still"
"s_u__" -> "sound"
"s_u__" -> "study"
"st___" -> "still"
"st___" -> "study"
"t___e" -> "three"
"t___e" -> "there"
"t___e" -> "these"
"t___e" -> "t_e_e"
"t___e" -> "th__e"
"t__n_" -> "thing"
"t__n_" -> "think"
"t__n_" -> "t_in_"
"t__n_" -> "th_n_"
"t_e__" -> "t_e_e"
"t_e__" -> "their"
"t_e__" -> "there"
"t_e__" -> "these"
"t_e__" -> "the__"
"t_e_e" -> "there"
"t_e_e" -> "these"
"t_e_e" -> "the_e"
"t_i__" -> "thing"
"t_i__" -> "think"
"t_i__" -> "t_in_"
"t_i__" -> "thi__"
"t_in_" -> "thing"
"t_in_" -> "think"
"t_in_" -> "thin_"
"th___" -> "th__e"
"th___" -> "thing"
"th___" -> "think"
"th___" -> "their"
"th___" -> "three"
"th___" -> "th_n_"
"th___" -> "there"
"th___" -> "these"
"th___" -> "the__"
"th___" -> "thi__"
"th__e" -> "three"
"th__e" -> "there"
"th__e" -> "these"
"th__e" -> "the_e"
"th_n_" -> "thing"
"th_n_" -> "think"
"th_n_" -> "thin_"
"the__" -> "the_e"
"the__" -> "their"
"the__" -> "there"
"the__" -> "these"
"the_e" -> "there"
"the_e" -> "these"
"thi__" -> "thing"
"thi__" -> "think"
"thi__" -> "thin_"
"thin_" -> "thing"
"thin_" -> "think"
"w___d" -> "w__ld"
"w___d" -> "world"
"w___d" -> "would"
"w___d" -> "wo__d"
"w___e" -> "where"
"w___e" -> "write"
"w__l_" -> "w__ld"
"w__l_" -> "world"
"w__l_" -> "would"
"w__l_" -> "wo_l_"
"w__ld" -> "world"
"w__ld" -> "would"
"w__ld" -> "wo_ld"
"w_i__" -> "write"
"w_i__" -> "which"
"wh___" -> "where"
"wh___" -> "which"
"wo___" -> "wo__d"
"wo___" -> "wo_l_"
"wo___" -> "world"
"wo___" -> "would"
"wo__d" -> "wo_ld"
"wo__d" -> "world"
"wo__d" -> "would"
"wo_l_" -> "wo_ld"
"wo_l_" -> "world"
"wo_l_" -> "would"
"wo_ld" -> "world"
"wo_ld" -> "would"
"____d" -> "___ld" 
"____d" -> "___nd" 
"____d" -> "world" 
"____d" -> "__u_d" 
"____d" -> "_o__d" 
"____d" -> "could" 
"____d" -> "found" 
"____d" -> "sound" 
"____d" -> "w___d" 
"____e" -> "place" 
"____e" -> "three" 
"____e" -> "large" 
"____e" -> "___re" 
"____e" -> "___se" 
"____e" -> "write" 
"____e" -> "__e_e" 
"____e" -> "__r_e" 
"____e" -> "house" 
"____e" -> "_h__e" 
"____e" -> "t___e" 
"____e" -> "w___e" 
"____g" -> "thing" 
"____h" -> "which" 
"____k" -> "think" 
"____l" -> "___ll" 
"____l" -> "small" 
"____l" -> "spell" 
"____l" -> "still" 
"____l" -> "s___l" 
"____n" -> "again" 
"____n" -> "learn" 
"____n" -> "__a_n" 
"____r" -> "___er" 
"____r" -> "their" 
"____r" -> "other" 
"____r" -> "__t_r" 
"____r" -> "never" 
"____r" -> "water" 
"____r" -> "after" 
"____t" -> "great" 
"____t" -> "right" 
"____t" -> "___nt" 
"____t" -> "first" 
"____t" -> "about" 
"____t" -> "plant" 
"____t" -> "point" 
"____t" -> "_i__t" 
"____t" -> "p___t" 
"____w" -> "below" 
"____y" -> "study" 
"____y" -> "every" 
"___a_" -> "great" 
"___c_" -> "place" 
"___c_" -> "which" 
"___d_" -> "study" 
"___e_" -> "three" 
"___e_" -> "___er" 
"___e_" -> "other" 
"___e_" -> "__te_" 
"___e_" -> "never" 
"___e_" -> "water" 
"___e_" -> "after" 
"___g_" -> "large" 
"___h_" -> "right" 
"___i_" -> "again" 
"___i_" -> "their" 
"___l_" -> "___ld" 
"___l_" -> "___ll" 
"___l_" -> "small" 
"___l_" -> "spell" 
"___l_" -> "still" 
"___l_" -> "world" 
"___l_" -> "__ul_" 
"___l_" -> "_o_l_" 
"___l_" -> "could" 
"___l_" -> "s__l_" 
"___l_" -> "w__l_" 
"___n_" -> "___nd" 
"___n_" -> "thing" 
"___n_" -> "think" 
"___n_" -> "___nt" 
"___n_" -> "plant" 
"___n_" -> "__in_" 
"___n_" -> "__un_" 
"___n_" -> "_h_n_" 
"___n_" -> "_o_n_" 
"___n_" -> "found" 
"___n_" -> "p__n_" 
"___n_" -> "sound" 
"___n_" -> "t__n_" 
"___o_" -> "below" 
"___r_" -> "___re" 
"___r_" -> "learn" 
"___r_" -> "every" 
"___r_" -> "__er_" 
"___r_" -> "_h_r_" 
"___r_" -> "there" 
"___r_" -> "where" 
"___s_" -> "___se" 
"___s_" -> "first" 
"___s_" -> "these" 
"___s_" -> "house" 
"___t_" -> "write" 
"___u_" -> "about" 
"__a__" -> "place" 
"__a__" -> "small" 
"__a__" -> "__a_n" 
"__a__" -> "plant" 
"__a__" -> "again" 
"__a__" -> "learn" 
"__a__" -> "_la__" 
"__a__" -> "p_a__" 
"__e__" -> "__e_e" 
"__e__" -> "spell" 
"__e__" -> "their" 
"__e__" -> "great" 
"__e__" -> "every" 
"__e__" -> "__er_" 
"__e__" -> "these" 
"__e__" -> "_he__" 
"__e__" -> "t_e__" 
"__e__" -> "where" 
"__g__" -> "right" 
"__h__" -> "other" 
"__i__" -> "write" 
"__i__" -> "thing" 
"__i__" -> "which" 
"__i__" -> "think" 
"__i__" -> "still" 
"__i__" -> "point" 
"__i__" -> "__in_" 
"__i__" -> "_hi__" 
"__i__" -> "t_i__" 
"__i__" -> "w_i__" 
"__l__" -> "below" 
"__o__" -> "about" 
"__r__" -> "world" 
"__r__" -> "__r_e" 
"__r__" -> "first" 
"__r__" -> "three" 
"__r__" -> "large" 
"__t__" -> "__t_r" 
"__t__" -> "__te_" 
"__t__" -> "water" 
"__t__" -> "after" 
"__u__" -> "__u_d" 
"__u__" -> "house" 
"__u__" -> "study" 
"__u__" -> "__ul_" 
"__u__" -> "__un_" 
"__u__" -> "_ou__" 
"__u__" -> "could" 
"__u__" -> "found" 
"__u__" -> "s_u__" 
"__u__" -> "would" 
"__v__" -> "never" 
"_a___" -> "large" 
"_a___" -> "water" 
"_b___" -> "about" 
"_e___" -> "learn" 
"_e___" -> "never" 
"_e___" -> "below" 
"_f___" -> "after" 
"_g___" -> "again" 
"_h___" -> "_h__e" 
"_h___" -> "thing" 
"_h___" -> "which" 
"_h___" -> "think" 
"_h___" -> "their" 
"_h___" -> "three" 
"_h___" -> "_h_n_" 
"_h___" -> "_h_r_" 
"_h___" -> "these" 
"_h___" -> "_he__" 
"_h___" -> "_hi__" 
"_h___" -> "th___" 
"_h___" -> "wh___" 
"_i___" -> "_i__t" 
"_i___" -> "right" 
"_i___" -> "first" 
"_l___" -> "place" 
"_l___" -> "plant" 
"_l___" -> "_la__" 
"_l___" -> "pl___" 
"_m___" -> "small" 
"_o___" -> "_o__d" 
"_o___" -> "house" 
"_o___" -> "point" 
"_o___" -> "_o_l_" 
"_o___" -> "_o_n_" 
"_o___" -> "world" 
"_o___" -> "_ou__" 
"_o___" -> "could" 
"_o___" -> "found" 
"_o___" -> "sound" 
"_o___" -> "wo___" 
"_p___" -> "spell" 
"_r___" -> "write" 
"_r___" -> "great" 
"_t___" -> "still" 
"_t___" -> "other" 
"_t___" -> "study" 
"_t___" -> "st___" 
"_v___" -> "every" 
"a____" -> "again" 
"a____" -> "after" 
"a____" -> "about" 
"b____" -> "below" 
"e____" -> "every" 
"f____" -> "found" 
"f____" -> "first" 
"g____" -> "great" 
"h____" -> "house" 
"l____" -> "large" 
"l____" -> "learn" 
"n____" -> "never" 
"o____" -> "other" 
"p____" -> "place" 
"p____" -> "p___t" 
"p____" -> "p__n_" 
"p____" -> "p_a__" 
"p____" -> "point" 
"p____" -> "pl___" 
"r____" -> "right" 
"s____" -> "sound" 
"s____" -> "s___l" 
"s____" -> "study" 
"s____" -> "s__l_" 
"s____" -> "small" 
"s____" -> "spell" 
"s____" -> "still" 
"s____" -> "s_u__" 
"s____" -> "st___" 
"t____" -> "t___e" 
"t____" -> "thing" 
"t____" -> "think" 
"t____" -> "their" 
"t____" -> "three" 
"t____" -> "t__n_" 
"t____" -> "there" 
"t____" -> "these" 
"t____" -> "t_e__" 
"t____" -> "t_i__" 
"t____" -> "th___" 
"w____" -> "w___d" 
"w____" -> "w___e" 
"w____" -> "which" 
"w____" -> "water" 
"w____" -> "w__l_" 
"w____" -> "where" 
"w____" -> "write" 
"w____" -> "w_i__" 
"w____" -> "world" 
"w____" -> "would" 
"w____" -> "wh___" 
"w____" -> "wo___" 
{rank=same; "____d"; "____e"; "____g"; "____h"; "____k"; "____l"; "____n"; "____r"; "____t"; "____w"; "____y"; "___a_"; "___c_"; "___d_"; "___e_"; "___g_"; "___h_"; "___i_"; "___l_"; "___n_"; "___o_"; "___r_"; "___s_"; "___t_"; "___u_"; "__a__"; "__e__"; "__g__"; "__h__"; "__i__"; "__l__"; "__o__"; "__r__"; "__t__"; "__u__"; "__v__"; "_a___"; "_b___"; "_e___"; "_f___"; "_g___"; "_h___"; "_i___"; "_l___"; "_m___"; "_o___"; "_p___"; "_r___"; "_t___"; "_v___"; "a____"; "b____"; "e____"; "f____"; "g____"; "h____"; "l____"; "n____"; "o____"; "p____"; "r____"; "s____"; "t____"; "w____";}
}
